id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
722,1.12952,0.76583,-0.20034,0.35001,TRUE,A,0.5003,-0.45633,-1.4882,-1.28969,Bob
723,-2.27685,0.01759,-1.26948,1.30941,FALSE,F,2.46573,2.42364,2.06381,-1.54812,Jörg
724,0.28304,0.43485,-0.87244,0.90283,FALSE,Fx,-1.88,-0.20334,-3.97931,2.82733,Atsuto
725,-0.17912,-0.27327,-0.04079,0.05559,FALSE,F,-0.69707,-0.26689,-3.15836,-0.56777,Bob
726,1.61957,1.08693,-1.09128,1.16561,FALSE,A,-1.39352,0.02123,-1.12967,2.66536,Jörg
727,-0.78559,-0.42026,-0.24457,0.33325,FALSE,F,-2.01762,-0.38732,0.81488,1.41755,Bob
728,-0.17744,-1.5197,-0.03016,0.10507,FALSE,F,-0.9502,-0.582,-0.33376,0.44703,Bob
729,-0.00235,1.16537,0.06105,0.06855,TRUE,A,-1.73703,-0.91103,-1.62056,0.7817,Bob
730,-0.00477,0.01217,-0.24291,0.27858,FALSE,F,-2.25313,-1.92983,-2.64902,0.7619,Bob
731,-0.76531,0.67566,-0.65503,0.67298,TRUE,D,-0.97304,-1.43149,-3.15898,-1.59038,Bob
732,0.251,-1.72208,-0.94567,0.85357,FALSE,F,-0.51755,-0.92102,-2.4484,1.7604,Bob
733,2.53149,-1.95202,-0.09086,0.26212,FALSE,F,0.82602,0.47647,1.77299,1.03813,Atsuto
734,-1.1282,1.12342,-1.2031,1.25696,FALSE,A,1.46908,0.21071,-1.39883,2.67352,Jörg
735,1.96702,0.22369,-0.39983,0.63731,FALSE,Fx,0.9855,-0.01794,-1.55757,-0.6507,Jörg
736,0.21282,0.36498,-1.23122,1.3032,FALSE,Fx,-0.26202,-2.01912,1.52217,1.17398,Jörg
737,0.66176,1.15068,-0.26628,0.46605,TRUE,A,-1.2106,-1.31557,-2.66873,1.32871,Bob
738,1.58716,-0.39002,-0.38112,0.47641,FALSE,F,0.46261,-0.52234,-1.34909,0.12418,Atsuto
739,-0.9046,0.53817,-0.36468,0.57191,FALSE,C,-1.09824,-0.36294,-1.6151,1.9075,Bob
740,-0.29734,-1.30353,-0.36502,0.5917,FALSE,F,-1.89311,-1.16448,-0.62737,1.20176,Bob
741,-0.08028,2.10242,-0.01276,0.26491,TRUE,A,-0.4893,-0.73954,-4.04764,0.48514,Bob
742,3.40859,-0.69363,-0.00555,0.1236,FALSE,F,0.69498,0.41484,3.68101,2.24508,Atsuto
743,-1.59886,0.03891,-0.14955,0.27289,FALSE,F,-0.56114,-0.88284,2.77335,-0.0474,Atsuto
744,-0.59231,-1.70755,-1.088,1.01652,FALSE,F,1.0674,-0.55522,-0.1776,2.06873,Jörg
745,0.29589,-1.60121,-0.95773,0.8701,FALSE,F,-1.16522,-0.96689,-2.7359,0.2579,Bob
746,-0.60094,-0.03959,-0.02721,0.08046,FALSE,F,-0.72116,-0.88057,-2.29425,1.43689,Bob
747,0.84444,1.05967,-0.91431,0.85211,TRUE,A,-1.72822,-1.9335,-1.86156,1.24825,Bob
748,0.73026,-0.63053,-0.70043,0.81404,FALSE,F,-1.61755,-0.36013,-2.3985,2.2662,Bob
749,-1.09381,-0.26027,-0.56985,0.72545,FALSE,F,-1.14792,-1.15962,0.37551,0.60716,Bob
750,0.3472,-1.06884,-0.2055,0.30756,FALSE,F,1.9803,-0.80519,-1.88705,1.48186,Atsuto
751,-1.30392,1.71812,-0.38658,0.47396,TRUE,A,-0.47445,-1.1921,-1.66555,0.1743,Bob
752,-0.88581,-1.98542,-0.53851,0.62263,FALSE,F,2.47658,-0.2503,2.76008,0.14365,Atsuto
753,2.0159,-0.20105,-0.09101,0.38308,FALSE,F,2.73509,-0.75678,0.77972,3.22978,Jörg
754,-2.94253,1.02797,-0.15977,0.31666,TRUE,A,1.51828,-0.09268,-3.35201,1.76428,Atsuto
755,-0.749,-0.06245,-1.32278,1.29998,FALSE,F,-0.18886,-0.59746,2.26192,-0.38113,Jörg
756,-0.268,-0.17213,0.043,0.07281,FALSE,F,4.99771,-0.93601,3.74078,2.83853,Atsuto
757,1.34826,0.91346,0.32097,0.00342,TRUE,A,-0.83188,-1.91705,-1.41094,0.79031,Bob
758,1.5871,-0.31651,-1.03625,1.12533,FALSE,F,1.68743,1.62462,-0.94383,1.9549,Jörg
759,1.39038,0.22913,0.01659,0.10064,TRUE,F,1.37989,0.46032,0.60792,1.86777,Atsuto
760,0.85942,-2.34161,-0.91593,1.01913,FALSE,F,1.77788,2.32908,4.02341,0.38096,Atsuto
761,-1.04316,0.93409,-0.75682,0.79443,TRUE,A,-1.57171,0.52322,-1.92485,0.702,Bob
762,0.7758,-0.96095,-0.53656,0.65687,FALSE,F,-0.72007,-1.08526,-2.45996,2.21767,Bob
763,0.13406,2.05027,-0.08445,0.35313,TRUE,A,1.06991,-0.47135,-1.26935,1.66053,Jörg
764,0.49063,-0.60368,-0.2838,0.49144,FALSE,F,-1.8244,1.10588,-1.01936,0.23733,Bob
765,2.65926,0.22337,0.12697,0.00884,TRUE,F,1.62775,0.86567,-2.11975,2.00326,Atsuto
766,-0.95883,1.62583,-0.44146,0.41387,TRUE,A,-1.18478,0.30659,-4.08458,0.39029,Bob
767,0.90604,-0.2271,-0.3327,0.33494,FALSE,F,-1.50622,0.08633,-1.29649,0.79112,Bob
768,2.92532,1.35066,0.13323,0.05694,TRUE,A,-0.49873,0.28007,1.92133,0.9305,Atsuto
769,1.1,-0.62198,-0.75995,0.69548,FALSE,F,-0.70568,-0.20664,-0.85195,0.28975,Bob
770,-3.09325,-0.37756,0.23873,-0.01682,FALSE,F,-0.80383,0.47421,-2.8573,0.97885,Atsuto
771,1.77665,-1.47589,-0.12966,0.11735,FALSE,F,0.78541,-1.43668,-4.5225,0.37715,Bob
772,-0.1011,-0.78109,0.01734,0.03028,FALSE,F,-1.48346,-0.74383,-0.83667,1.13346,Bob
773,2.35081,-0.30621,-0.03519,0.23684,FALSE,F,1.03383,2.56342,-3.50281,0.59308,Atsuto
774,0.17041,-1.46728,-0.30911,0.45042,FALSE,F,0.06369,0.71427,3.65614,-0.4548,Atsuto
775,-0.81627,-2.17214,-0.98035,1.05874,FALSE,F,3.48627,3.41188,1.28266,2.64513,Atsuto
776,-0.96876,1.02926,-0.74384,0.73509,TRUE,A,1.66879,0.1366,-0.93099,1.269,Jörg
777,-0.71009,-0.52296,-1.18416,1.18694,FALSE,F,1.88497,0.89274,2.70892,1.18014,Atsuto
778,2.80386,-1.50432,-0.17366,0.2135,FALSE,F,-0.13548,-0.25791,-1.99686,0.93966,Bob
779,1.19634,0.56937,-0.81414,0.86888,FALSE,D,1.20026,2.73406,2.75327,1.81003,Atsuto
780,-1.31143,0.73233,-0.82845,0.92584,FALSE,B,-1.08014,2.59619,-3.56428,1.69419,Atsuto
781,-1.81331,0.88125,-0.51806,0.4787,TRUE,B,-1.10851,-1.33903,-2.41008,0.30463,Bob
782,-0.16112,-1.94097,-0.62893,0.73451,FALSE,F,0.21025,2.38621,0.05822,-0.89763,Atsuto
783,-0.29866,0.22939,0.16056,-0.01926,TRUE,F,-2.17941,-1.23534,-2.11993,2.52589,Bob
784,0.55982,-1.28953,-0.34568,0.42249,FALSE,F,-0.19039,1.73728,3.19329,2.75486,Atsuto
785,0.42859,-0.744,-0.26066,0.32827,FALSE,F,-1.39626,-1.02098,-1.43148,1.52605,Atsuto
786,-0.5518,-0.57271,-0.53288,0.7307,FALSE,F,-0.00816,-0.21533,0.95944,-0.84912,Jörg
787,-1.0881,-0.55372,-1.11295,1.28891,FALSE,F,2.7046,-1.71169,-0.65709,3.25363,Jörg
788,1.97852,-0.10708,-0.43419,0.56032,FALSE,F,0.07505,-0.91577,-0.67494,0.41329,Atsuto
789,0.0983,-0.73838,-0.55506,0.73472,FALSE,F,-1.13649,-1.48147,-1.86968,-1.40702,Bob
790,1.96615,0.55911,-0.36283,0.33218,TRUE,E,-0.47431,-2.34458,-2.18774,1.2537,Bob
791,0.25781,-0.3795,0.03811,0.14966,FALSE,F,-0.92062,-0.37415,-4.47834,4.6335,Atsuto
792,1.72867,-0.3255,-0.316,0.35824,FALSE,F,0.06232,-1.11403,-1.39838,-0.02721,Bob
793,0.62802,0.65785,-0.39511,0.60658,TRUE,B,-0.48465,-1.42753,-1.2389,0.04703,Bob
794,1.54144,1.04672,-0.58104,0.8055,TRUE,A,-2.84625,-0.63527,-4.19978,2.65389,Bob
795,-1.55545,0.79284,-0.65252,0.74291,TRUE,B,-1.73529,-0.64948,-2.38887,0.7798,Bob
796,-1.23301,0.00484,-0.84522,0.92803,FALSE,F,0.58498,1.19403,-1.58234,0.43177,Atsuto
797,-1.8421,-0.27445,-0.14166,0.23361,FALSE,F,2.37803,3.45863,-2.85498,2.25227,Atsuto
798,1.74371,0.05462,-1.03899,0.99759,FALSE,F,1.45734,-0.98544,2.53931,-1.32762,Jörg
799,0.9352,-0.87896,-0.34714,0.38071,FALSE,F,0.1826,0.23642,1.08784,-0.10546,Bob
800,-3.44165,1.76991,-0.35848,0.61949,TRUE,A,3.28338,0.59275,-0.04336,3.1673,Jörg
801,0.11614,0.10872,-0.86301,0.78415,FALSE,F,-0.79449,-2.65245,-1.30672,2.83182,Bob
802,-1.47846,0.78017,-0.65711,0.59683,TRUE,C,1.58394,-0.12991,1.67943,-0.41019,Jörg
803,-0.1944,0.03174,0.19458,0.01823,TRUE,F,-1.52033,-0.88352,-3.4415,1.49625,Bob
804,-0.28575,-0.36289,-0.78458,0.96254,FALSE,F,1.91811,2.41677,3.05905,-0.13951,Jörg
805,-1.63575,0.65919,-0.64115,0.70521,FALSE,C,-0.76095,2.36455,-0.90629,0.81794,Atsuto
806,0.86371,1.67108,0.09887,0.05732,TRUE,A,-0.87779,-0.10676,-1.04297,0.17126,Bob
807,-0.82081,-0.33117,-0.57377,0.60966,FALSE,F,-1.48141,0.27517,-3.55436,1.49651,Atsuto
808,2.24484,1.12651,-1.35897,1.35216,FALSE,A,0.30352,0.39543,2.92651,-1.16046,Jörg
809,-1.62862,1.58362,-0.5373,0.58067,TRUE,A,-1.05828,-0.77999,-3.05362,1.51601,Bob
810,1.43111,-0.50909,-1.11642,1.17779,FALSE,F,0.10517,2.71902,2.86645,1.52389,Atsuto
811,-1.09584,0.17947,-1.14987,1.03613,FALSE,F,0.78929,-2.24641,-1.08813,4.25219,Jörg
812,1.09341,0.85444,-0.5535,0.79924,TRUE,A,0.03249,-1.51684,-1.94967,-0.10251,Bob
813,-2.00181,0.5567,-0.33539,0.59096,FALSE,B,0.17184,0.24266,-2.48168,3.24622,Bob
814,0.42763,1.56077,-0.36039,0.44473,TRUE,A,-2.4948,-0.92634,-1.63462,0.79152,Bob
815,0.49573,0.6364,-0.01671,0.01502,TRUE,D,-1.63288,-1.18914,-3.31412,4.49063,Bob
816,-0.98167,0.44891,-0.85995,0.93845,FALSE,E,2.07257,0.48977,-1.78247,0.56116,Jörg
817,-0.44368,0.96004,-0.71046,0.92791,TRUE,A,0.82767,-1.11076,-0.91353,1.94628,Jörg
818,0.19356,0.40299,-0.4481,0.47591,FALSE,Fx,-1.30294,-0.97141,-0.95584,1.16454,Bob
819,-1.01484,0.1394,-1.12395,1.17665,FALSE,F,0.86344,2.15365,-0.72252,0.35535,Atsuto
820,-1.52939,1.05696,-0.52943,0.71409,TRUE,A,-0.79342,-0.17112,-2.3812,2.37968,Bob
821,1.93683,-1.68939,-0.42918,0.41163,FALSE,F,0.20225,-0.68245,1.7837,-1.0389,Jörg
822,0.91196,1.25796,0.08733,0.11797,TRUE,A,1.70092,0.24773,3.99893,1.28842,Atsuto
823,1.02575,1.73826,-0.985,1.04503,TRUE,A,0.76321,4.00923,2.345,1.53579,Atsuto
824,-1.48974,0.38269,-0.15708,0.34024,TRUE,E,2.51443,1.18742,-2.07341,0.64208,Atsuto
825,-1.39805,0.97475,-0.73586,0.81942,TRUE,A,1.99838,3.44595,4.1166,-0.25286,Atsuto
826,-1.37456,0.35284,-1.2067,1.27787,FALSE,Fx,1.46168,-0.337,-0.65955,3.10156,Jörg
827,1.74077,-0.3093,-0.50661,0.63329,FALSE,F,-0.78738,3.97094,2.40597,0.26592,Atsuto
828,2.39447,-1.68576,-0.41633,0.51432,FALSE,F,-2.15623,-1.40625,-1.77334,1.01808,Bob
829,-1.17821,-0.36097,-0.88239,0.8366,FALSE,F,-3.4672,-1.66641,-1.26022,1.55738,Bob
830,-0.84883,-0.8374,-0.47592,0.5692,FALSE,F,-1.16624,0.0744,-3.73858,1.49471,Bob
831,0.32237,0.7194,-0.67195,0.61935,TRUE,D,-1.87993,-0.32739,-3.3205,0.84683,Bob
832,-2.13482,0.86764,-0.5762,0.5994,TRUE,B,-0.53654,-2.47166,-1.90249,0.40429,Bob
833,-2.92355,1.53672,-0.51945,0.48165,TRUE,A,-0.64141,0.31159,-2.83402,2.09274,Bob
834,-2.60547,0.13006,-0.1511,0.31917,FALSE,F,1.35892,-0.42355,2.02212,-0.54463,Atsuto
835,0.97997,-0.82172,0.31697,-0.02649,FALSE,F,-1.08015,-1.68118,-1.65097,1.58617,Bob
836,-0.07393,0.47901,0.22757,0.08724,TRUE,C,-1.05182,-1.70178,-1.62964,-0.38823,Bob
837,1.26313,-0.64342,-0.60067,0.61308,FALSE,F,-1.41809,-0.14126,-4.90638,3.09134,Bob
838,0.18641,-2.12441,-0.69436,0.81164,FALSE,F,-2.08557,-1.14021,-2.01435,0.78005,Bob
839,-0.22431,1.30607,-0.70652,0.76996,TRUE,A,-1.28239,-1.64633,-1.57556,1.9369,Atsuto
840,2.21686,-0.57697,-0.452,0.58171,FALSE,F,-1.06636,-1.818,-2.39028,-0.08342,Bob
841,2.11089,0.39734,-0.05206,0.30042,TRUE,D,1.67114,0.31133,-1.44396,3.1769,Jörg
842,0.90184,-0.39275,-0.65815,0.81561,FALSE,F,-0.84455,-0.716,-4.82418,2.57532,Bob
843,-1.15451,1.78199,-0.28381,0.47894,TRUE,A,1.51237,-0.76331,-1.28073,-0.01686,Jörg
844,0.79887,0.20492,-0.10924,0.38825,FALSE,Fx,-2.30302,-1.63024,-2.78009,0.57004,Bob
845,-0.85555,-1.04595,0.06338,0.0903,FALSE,F,-1.04037,-0.97439,-2.32659,2.33793,Bob
846,2.33311,-2.59578,0.25112,-0.04269,FALSE,F,-0.50623,-1.98468,-1.04333,1.1327,Bob
847,0.06003,-0.46167,0.06282,0.10898,FALSE,F,-0.46691,-0.37306,-2.77002,-0.79337,Bob
848,-0.1847,0.40917,-0.2496,0.41795,FALSE,E,1.26813,-0.57641,-1.95841,0.73096,Jörg
849,2.05469,0.46223,-0.04697,0.14683,TRUE,E,-1.6576,-1.07706,-0.16709,0.00614,Bob
850,1.27654,0.49893,-0.65857,0.73802,FALSE,E,0.26021,4.75289,1.21484,2.69406,Atsuto
851,0.12687,-0.76246,-0.3019,0.51538,FALSE,F,-1.7807,-1.28254,0.06907,0.22879,Bob
852,-2.49463,0.28379,-0.97087,0.88083,FALSE,F,-0.36286,-1.07449,-1.96386,1.19875,Bob
853,0.20353,0.02513,-0.48406,0.47668,FALSE,F,-0.86933,-1.33054,-1.07506,1.79658,Bob
854,-0.59315,-0.67993,-0.47226,0.72578,FALSE,F,-0.53658,-1.1048,-1.32831,0.80733,Bob
855,0.02636,0.08633,-0.8944,0.8198,FALSE,F,-2.03749,-1.51122,-1.54219,1.31571,Bob
856,2.06894,-1.17038,-0.52104,0.57648,FALSE,F,0.172,1.09822,-3.61567,3.2422,Atsuto
857,-1.17249,-0.46238,0.19593,-0.018,FALSE,F,-1.38558,-0.35677,-3.08813,1.64683,Bob
858,-0.65712,-0.02203,-0.45443,0.64671,FALSE,F,-1.91947,-1.4121,-2.98023,2.83021,Bob
859,-1.51882,0.3755,-0.42761,0.51299,FALSE,Fx,-1.11179,-1.06302,-1.50194,0.16796,Bob
860,-0.2689,2.53942,-0.33154,0.47759,TRUE,A,0.13145,-1.89706,-1.48053,3.04002,Bob
861,-0.59129,-1.29138,-0.71048,0.82774,FALSE,F,-2.13916,-1.12311,-1.38076,-0.5884,Bob
862,0.57887,0.1828,-0.75092,0.89584,FALSE,F,0.89684,0.07093,-0.26697,1.82473,Jörg
863,-1.28664,-1.2003,0.00036,0.28756,FALSE,F,2.60779,-1.02051,0.816,3.45096,Jörg
864,-1.54713,2.25077,0.12559,-0.00825,TRUE,A,-0.93203,-0.68698,-1.61781,0.88435,Bob
865,-0.06236,1.33557,-0.21143,0.34988,TRUE,A,0.61688,3.45859,0.34504,-0.00295,Atsuto
866,1.0465,-1.2899,-0.94006,1.00418,FALSE,F,1.47092,0.79835,1.26925,-1.5226,Jörg
867,1.53915,0.18752,-0.34962,0.45987,FALSE,F,-1.00707,-0.19613,-2.70057,0.44474,Bob
868,2.19083,0.10141,-0.9577,1.12939,FALSE,F,1.53759,0.86247,-1.5364,1.77039,Jörg
869,-1.45094,1.4043,-0.17358,0.35002,TRUE,A,-0.98548,1.91152,0.54605,1.8015,Atsuto
870,2.54561,0.47274,-1.1379,1.02133,FALSE,F,1.39086,0.01854,-2.12151,2.4006,Jörg
871,1.51376,-0.53625,-0.15177,0.37389,FALSE,F,-1.2192,-0.68503,-3.30314,1.321,Bob
872,-0.67511,-0.33525,-0.0526,0.19194,FALSE,F,-1.00661,-0.373,-2.3782,-0.46465,Bob
873,1.75326,0.14422,-0.11322,0.20724,FALSE,F,4.04344,0.13991,-1.72527,0.32427,Atsuto
874,-0.57505,0.40336,-0.49659,0.53313,FALSE,Fx,-1.04299,-1.57385,-1.12831,1.68391,Bob
875,0.8505,0.83764,-0.39001,0.51555,TRUE,A,-0.31593,-0.09833,-3.75562,2.16379,Bob
876,0.29025,-1.6391,-0.38895,0.54164,FALSE,F,-1.14127,-0.69013,-0.52359,1.6854,Bob
877,-1.4346,-0.63592,-0.39004,0.49743,FALSE,F,2.53821,1.22924,3.21615,0.01929,Jörg
878,0.76042,0.50813,-0.41167,0.36951,TRUE,Fx,-1.85152,-0.81818,-3.39724,1.71666,Bob
879,-1.05523,-0.35303,-0.35941,0.4929,FALSE,F,-0.75969,-1.22774,-3.20619,1.14824,Bob
880,?,?,-0.98514,1.02721,?,A,2.50515,1.28566,2.5352,0.68691,Atsuto
881,-1.35021,0.8542,0.16664,0.14064,TRUE,A,-0.35389,-1.97475,-1.41671,1.92401,Bob
882,0.96838,-0.11396,-0.65871,0.74116,FALSE,F,-0.58137,-1.40024,-1.64247,0.12484,Bob
883,-1.02669,0.73147,-0.53084,0.68805,TRUE,B,-2.36488,-0.3584,-2.36455,-0.22191,Bob
884,-0.34009,1.19914,-0.78716,0.82375,TRUE,A,-0.52986,-1.34857,-3.20899,3.7224,Bob
885,-0.04258,-0.18644,-0.35211,0.45757,FALSE,F,0.17663,-0.24546,-0.57668,0.29985,Bob
886,-1.46714,0.08372,-0.51504,0.63666,FALSE,F,-1.03751,-0.64819,-2.38277,0.27573,Bob
887,-1.18458,1.11344,-1.03036,1.11087,TRUE,A,2.10592,0.49761,-1.77636,0.77729,Atsuto
888,-2.56269,2.02427,-0.73904,0.77463,TRUE,A,0.4054,-0.61719,3.05454,1.94326,Atsuto
889,-0.70177,0.21265,-0.30113,0.4967,FALSE,Fx,-1.5752,-0.7405,-0.94503,0.85767,Bob
890,-0.50365,0.44025,-1.13803,1.13513,FALSE,Fx,1.09776,2.26854,-1.0881,2.1671,Atsuto
891,-0.17794,0.8701,-0.32969,0.33165,TRUE,B,0.36358,-0.32329,-0.80017,0.51648,Bob
892,1.32404,0.87251,-0.32075,0.49111,TRUE,A,-1.07025,-0.74596,-0.37805,1.73245,Bob
893,0.97473,-0.04961,-0.18343,0.32605,FALSE,F,0.71149,1.46588,-2.59515,0.15741,Atsuto
894,-2.03268,0.91463,-0.58108,0.70709,TRUE,A,2.92802,3.50088,-3.6275,3.25982,Atsuto
895,0.38917,-1.04464,-0.53224,0.76102,FALSE,F,-0.49646,0.59713,-2.04983,3.0581,Jörg
896,-1.10713,0.59589,0.00153,0.30039,TRUE,B,-2.18639,-1.56831,-1.77445,2.09027,Bob
897,0.38862,-0.78563,-1.30533,1.30052,FALSE,F,1.37012,1.50842,-1.66338,0.89902,Atsuto
898,-1.17484,1.04388,-0.03874,0.17292,TRUE,A,2.10255,0.68967,3.17587,0.47365,Atsuto
899,-1.07149,1.64323,-0.34557,0.51036,TRUE,A,-0.00982,-1.94898,-2.39761,2.10886,Bob
900,0.19623,0.42338,-0.75112,0.85224,FALSE,E,1.05715,1.74047,-0.32582,-1.18622,Atsuto
901,-0.49665,0.6151,-0.72873,0.6564,FALSE,E,0.92267,0.91347,-2.58908,4.16447,Jörg
902,-1.52303,0.58611,-0.00038,0.14673,TRUE,C,-1.61982,-0.30769,-1.09952,2.70164,Bob
903,0.70419,-0.45205,-0.69155,0.79653,FALSE,F,2.15377,2.32305,-2.62698,1.0526,Atsuto
904,-1.76719,-0.1084,-0.40144,0.36588,FALSE,F,-1.37884,-1.33222,-0.90657,2.30136,Bob
905,-0.62886,0.49713,-0.34696,0.33013,TRUE,Fx,-1.49872,-0.80345,-3.57444,1.69938,Bob
906,-0.68185,0.09873,-0.01389,0.20907,FALSE,F,-0.58485,0.60069,-3.40764,0.53099,Atsuto
907,-0.69576,-0.34809,-1.21858,1.22977,FALSE,F,1.58293,0.22144,-3.31495,1.07626,Atsuto
908,0.39045,-0.02525,-0.25035,0.48447,FALSE,F,-0.71659,-0.33835,1.26344,1.76546,Bob
909,-0.18896,-0.23375,0.13289,0.06453,FALSE,F,1.70201,-0.70466,2.26204,1.18672,Atsuto
910,0.60914,-0.30776,-0.52643,0.63664,FALSE,F,0.17979,-1.48583,-3.92006,0.35652,Bob
911,0.90119,-1.06652,-0.60348,0.67192,FALSE,F,1.0944,1.50011,-1.44627,1.25623,Atsuto
912,-0.46249,0.36342,0.09036,0.02167,TRUE,Fx,-1.54396,-1.88588,-3.47096,2.5942,Bob
913,0.48832,-0.36659,-0.38098,0.37233,FALSE,F,-1.06443,-1.19465,-4.27014,1.38904,Bob
914,-0.72695,0.91073,-0.09552,0.12603,TRUE,A,-0.10532,-0.68158,-0.72318,1.17234,Bob
915,2.80633,-1.39388,-0.53189,0.5743,FALSE,F,1.90591,-0.33591,-0.74985,-0.20742,Atsuto
916,0.296,1.42924,-0.44069,0.48074,TRUE,A,1.93038,0.26467,-0.04035,0.20821,Atsuto
917,0.41838,0.0129,0.35954,-0.04551,TRUE,F,-0.43586,-0.91426,-0.21185,-0.02143,Bob
918,0.0547,0.96844,-0.22139,0.50433,TRUE,A,-1.07722,-2.20037,-2.25914,2.26047,Bob
919,1.19353,-0.38189,0.02777,0.11629,FALSE,F,1.99626,-1.44082,-1.77701,0.68491,Atsuto
920,-1.7716,-0.78673,-0.08555,0.1606,FALSE,F,-0.637,0.62105,3.02104,0.50285,Atsuto
921,0.07701,0.20707,-0.41982,0.49539,FALSE,F,1.55279,2.39521,1.73007,-0.75786,Atsuto
922,0.59353,2.27798,-0.41658,0.49305,TRUE,A,-0.28685,1.70689,1.17097,-2.02752,Jörg
923,0.5537,0.7907,-0.28986,0.36129,TRUE,B,-2.05619,-0.72079,-2.88528,2.64915,Bob
924,-1.46182,0.54571,-0.23321,0.29672,TRUE,D,-0.96929,-1.39806,-2.00046,1.68141,Bob
925,-0.85064,0.97877,-0.16574,0.2894,TRUE,A,-0.44681,0.55815,0.12202,1.04189,Bob
926,2.51433,0.65978,-0.23799,0.22309,TRUE,D,-0.89726,-1.56144,-1.29699,1.77753,Bob
927,0.26537,-0.02389,-1.13767,1.11712,FALSE,F,0.89924,-0.31222,1.59546,0.62023,Jörg
928,-1.94679,0.65672,-0.22428,0.39158,TRUE,B,0.91011,-0.40949,1.08269,-1.22301,Jörg
929,1.10611,-0.37223,-0.69437,0.81064,FALSE,F,-2.12578,-0.5782,-0.63491,2.73668,Bob
930,0.4161,0.52666,-0.57225,0.66127,FALSE,D,-1.39542,-1.49141,-2.88404,0.15039,Bob
931,1.55339,-1.10473,-0.01323,0.02127,FALSE,F,-0.34523,-1.40003,-0.57077,-0.00012,Bob
932,0.68893,-2.09287,0.04954,0.066,FALSE,F,-0.80183,-1.62078,-2.50511,0.80277,Bob
933,-1.75177,2.03711,-1.14947,1.15093,TRUE,A,0.83507,1.20865,-1.42936,4.00693,Jörg
934,0.61599,0.5465,-0.47294,0.65581,FALSE,C,-0.02131,1.57127,-0.75701,3.53085,Jörg
935,-0.04307,2.0072,-0.67019,0.86313,TRUE,A,0.60573,-0.47924,-2.15228,1.34367,Jörg
936,2.3414,0.83035,-0.65107,0.67424,TRUE,B,0.63267,-1.21713,3.44686,1.77397,Atsuto
937,-1.5904,0.63532,-1.32372,1.3024,FALSE,D,0.58344,-0.48536,-1.14724,1.6641,Jörg
938,-1.42981,-0.21307,-0.43004,0.53341,FALSE,F,2.40215,2.76146,-2.6537,1.41458,Atsuto
939,-2.88223,-0.48458,-1.12866,1.0974,FALSE,F,-0.13076,0.35987,0.77117,1.71639,Atsuto
940,1.92612,-0.46356,0.1087,0.00227,FALSE,F,-2.05274,-1.09205,-2.62398,-0.07144,Bob
941,-1.57721,2.58645,-1.20566,1.25153,TRUE,A,0.98873,-0.09962,-1.49963,-0.35984,Atsuto
942,-0.76492,1.24147,-0.69196,0.69684,TRUE,A,0.6836,-0.92945,-0.73448,1.29845,Jörg
943,-0.9536,0.97822,-0.14385,0.42279,TRUE,A,-0.4604,-1.99992,-1.18724,0.22705,Bob
944,0.7155,-0.00149,-0.75029,0.87416,FALSE,F,2.03739,-0.44202,0.87645,4.09692,Jörg
945,0.0348,-1.26048,-0.33339,0.4743,FALSE,F,0.0244,-0.63923,-0.9002,1.42028,Atsuto
946,1.08138,-0.77766,-0.19479,0.43853,FALSE,F,-2.50356,-1.29222,-1.74846,0.00369,Bob
947,-0.23656,-0.4693,-0.5669,0.66416,FALSE,F,-0.54532,-0.58315,-4.80402,0.78761,Bob
948,-0.95102,-0.61079,-0.47191,0.55915,FALSE,F,0.17627,-0.33581,-3.38747,1.80212,Bob
949,0.61443,0.30648,-0.58135,0.81429,FALSE,E,-0.26917,-1.45078,-1.26249,1.94772,Bob
950,2.55587,-0.31477,-0.91176,1.05217,FALSE,F,0.08364,-1.96509,0.28998,2.47955,Jörg
951,-0.4896,-0.24269,0.09139,0.0202,FALSE,F,-1.14161,-0.82742,-0.33083,-0.05532,Bob
952,1.6129,-0.70544,0.33879,-0.01837,FALSE,F,-0.29893,-0.79312,-2.27335,1.31276,Bob
953,-1.91796,-0.03621,0.15058,-0.02026,FALSE,F,0.15734,1.90356,1.21473,0.41108,Atsuto
954,-0.68718,0.2829,-0.60255,0.59643,FALSE,F,-1.42949,-0.76148,-3.07108,0.69568,Bob
955,1.13229,-0.3164,-0.20209,0.21063,FALSE,F,0.09085,-1.13332,-0.91663,-0.26266,Bob
956,-0.02255,-0.57553,-0.40013,0.66049,FALSE,F,1.03386,0.70895,-0.50419,0.60286,Jörg
957,0.89354,0.44085,-0.35504,0.61617,FALSE,C,-0.70998,-0.74399,-2.41036,1.03279,Bob
958,-0.8824,-0.51277,-0.3686,0.35572,FALSE,F,-1.92887,-0.63635,-0.31605,-0.13141,Bob
959,1.29389,-0.10929,-0.63279,0.64975,FALSE,F,2.38246,0.21405,-2.33664,1.34672,Jörg
960,-1.03014,-0.4847,-0.61263,0.65766,FALSE,F,1.85029,-0.04701,-1.35493,1.94685,Jörg
961,-2.64819,-0.49573,-0.63752,0.60914,FALSE,F,-0.32894,-0.34208,-5.02796,0.93489,Bob
962,-0.30671,-1.32481,-0.19712,0.21369,FALSE,F,-1.89476,-0.76382,0.34494,0.78015,Bob
